行番号,ソースコード
141,015000*----出力ファイルの初期化--------------------------------------*,,PROCEDURE,
142,015100 MOVE INI-O1-REC TO W1-REC.,,PROCEDURE,
143,015200*,,PROCEDURE,
144,015300*----出力ファイルの編集----------------------------------------*,,PROCEDURE,
145,015400 MOVE I1-AA0001 TO W1-BB0001.,,PROCEDURE,
146,015500 MOVE I1-AA0002 TO W1-BB0002.,,PROCEDURE,
147,015600 MOVE I1-AA0003 TO W1-BB0003.,,PROCEDURE,
148,015700 MOVE I1-AA0004 TO W1-BB0004.,,PROCEDURE,
149,015800 MOVE I1-AA0005 TO W1-BB0005.,,PROCEDURE,
150,015900*,,PROCEDURE,
151,016000*----振り分け＆出力ファイルのＷＲＩＴＥ------------------------*,,PROCEDURE,
152,016100　　　EVALUATE I1-AA0001,,PROCEDURE,
153,016200　　　　　WHEN 1,,PROCEDURE,
154,016300　　　　　WHEN 2,,PROCEDURE,
155,"016400　　　　　　　MOVE W1-REC TO O2-REC *1,2の時",,PROCEDURE,
156,016500　　　　　　　PERFORM 22-WRITE,,PROCEDURE,
157,016700　　　　　WHEN 3,,PROCEDURE,
158,016400　　　　　　　MOVE W1-REC TO O3-REC *3の時,,PROCEDURE,
159,016500　　　　　　　PERFORM 23-WRITE,,PROCEDURE,
160,017100　　　　　WHEN OTHER,,PROCEDURE,
161,"016400　　　　　　　MOVE W1-REC TO O1-REC *1,2,3以外の時",,PROCEDURE,
162,016500　　　　　　　PERFORM 21-WRITE,,PROCEDURE,
163,017500　　　END-EVALUATE.,,PROCEDURE,
164,017600*,,PROCEDURE,
165,017610*----入力ファイルのＲＥＡＤ------------------------------------*,,PROCEDURE,
166,017620 PERFORM 11-READ.,,PROCEDURE,
167,017630*,,PROCEDURE,
168,017700 20-MAIN-EXIT.,,PROCEDURE,
169,017800 EXIT.,,PROCEDURE,
170,017900****************************************************************,,PROCEDURE,
171,018000* ＜終了処理＞ (3.0) *,,PROCEDURE,
172,018100* 入出力ファイルをＣＬＯＳＥする。 *,,PROCEDURE,
173,018200* *,,PROCEDURE,
174,018300****************************************************************,,PROCEDURE,
175,018400 30-END SECTION.,,PROCEDURE,30-END
176,018500*,,PROCEDURE,
177,014400*----ファイルＣＬＯＳＥ----------------------------------------*,,PROCEDURE,
178,014500 CLOSE IN01-FILE,,PROCEDURE,
179,014600　　　　 OT01-FILE,,PROCEDURE,
180,014600　　　　 OT02-FILE,,PROCEDURE,
181,014600　　　　 OT03-FILE.,,PROCEDURE,
182,020100*,,PROCEDURE,
183,020200* 件数のコンソール表示,,PROCEDURE,
184,020300 MOVE SPACE TO MSG-REC.,,PROCEDURE,
185,020400 MOVE CAN-PGMID TO MSG-PROGRAM-ID.,,PROCEDURE,
186,020500 MOVE 3 TO MSG-TBL-NUM.,,PROCEDURE,
187,"020600 MOVE ""XXXXX"" TO MSG-MESSAGE-B(1).",,PROCEDURE,
188,020700 MOVE CTR-I1 TO MSG-REC-CTR(1).,,PROCEDURE,
189,"020800 MOVE ""XXXXX"" TO MSG-MESSAGE-B(2).",,PROCEDURE,
190,020900 MOVE CTR-O1 TO MSG-REC-CTR(2).,,PROCEDURE,
191,"021000 MOVE ""XXXXX"" TO MSG-MESSAGE-B(3).",,PROCEDURE,
192,021100 MOVE CTR-O2 TO MSG-REC-CTR(3).,,PROCEDURE,
193,"021200 CALL ""AAAAMSG"" USING MSG-AREA.",,PROCEDURE,
194,021300*,,PROCEDURE,
195,021400 30-END-EXIT.,,PROCEDURE,
196,021500 EXIT.,,PROCEDURE,
197,012500/***************************************************************,,PROCEDURE,
198,012600* ＜ＷＲＩＴＥ処理＞ (2.1) *,,PROCEDURE,
199,012700* 出力ファイル１へのＷＲＩＴＥする。 *,,PROCEDURE,
200,012800* *,,PROCEDURE,
201,012900****************************************************************,,PROCEDURE,
202,013000 21-WRITE SECTION.,,PROCEDURE,21-WRITE
203,013100*,,PROCEDURE,
204,013200 WRITE O1-REC.,,PROCEDURE,
205,017000 COMPUTE CTR-O1 = CTR-O1 + 1.,,PROCEDURE,
206,013400*,,PROCEDURE,
207,013500 21-WRITE-EXIT.,,PROCEDURE,
208,013600 EXIT.,,PROCEDURE,
209,012500****************************************************************,,PROCEDURE,
210,012600* ＜ＷＲＩＴＥ処理＞ (2.2) *,,PROCEDURE,
211,012700* 出力ファイル２へのＷＲＩＴＥする。 *,,PROCEDURE,
212,012800* *,,PROCEDURE,
213,012900****************************************************************,,PROCEDURE,
214,013000 22-WRITE SECTION.,,PROCEDURE,22-WRITE
215,013100*,,PROCEDURE,
216,013200 WRITE O2-REC.,,PROCEDURE,
217,017000 COMPUTE CTR-O2 = CTR-O2 + 1.,,PROCEDURE,
218,013400*,,PROCEDURE,
219,013500 22-WRITE-EXIT.,,PROCEDURE,
220,013600 EXIT. 012500****************************************************************,,PROCEDURE,
221,012600* ＜ＷＲＩＴＥ処理＞ (2.3) *,,PROCEDURE,
222,012700* 出力ファイル３へのＷＲＩＴＥする。 *,,PROCEDURE,
223,012800* *,,PROCEDURE,
224,012900****************************************************************,,PROCEDURE,
225,013000 23-WRITE SECTION.,,PROCEDURE,23-WRITE
226,013100*,,PROCEDURE,
227,013200 WRITE O3-REC.,,PROCEDURE,
228,017000 COMPUTE CTR-O3 = CTR-O3 + 1.,,PROCEDURE,
229,013400*,,PROCEDURE,
230,013500 23-WRITE-EXIT.,,PROCEDURE,
231,013600 EXIT.,,PROCEDURE,
